2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 06:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47090 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56928 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45966 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:27:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
