2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 06:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60938 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:47 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60952 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:48 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60964 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60968 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60984 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:51 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 06:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:53 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32772 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [28.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32792 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32804 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [29.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [30.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [31.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 06:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:41:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [32.0], ret: http://0.0.0.0:30012
2025-05-15 06:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [33.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:02 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 06:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:02 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35668 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:02 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:03 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:03 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35678 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35684 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35688 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54098 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54120 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:10 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54142 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54180 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54196 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:13 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54206 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54216 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:15 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42618 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:18 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42634 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42642 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:19 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42644 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:20 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42652 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:22 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42664 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:23 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:23 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42688 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:24 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:24 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36398 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36408 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:25 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36420 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36422 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:26 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36434 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:26 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36444 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:26 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:27 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36476 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:28 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36488 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:28 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36498 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:28 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36508 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36526 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:30 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:32 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:32 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36580 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:34 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:35 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [34.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:36 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 06:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38654 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:36 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [35.0], ret: http://0.0.0.0:30011
2025-05-15 06:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38658 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:42:36 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 06:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:30011
2025-05-15 07:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:30012
2025-05-15 07:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:30011
2025-05-15 07:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:30012
2025-05-15 07:13:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:13:03 | INFO | controller | Receive unknown heart beat. http://0.0.0.0:30011
