2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39840 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58270 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36294 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55990 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34854 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34868 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:00:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 13:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
