2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 10:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42270 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39734 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:14:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58252 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:15:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33734 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35094 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47020 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54002 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 10:18:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
