2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 06:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:05 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3629. worker_id: b8fb060f. 
2025-05-15 06:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:50 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3665. worker_id: b8fb060f. 
2025-05-15 06:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:35 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3698. worker_id: b8fb060f. 
2025-05-15 06:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:20 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 3731. worker_id: b8fb060f. 
2025-05-15 06:25:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 06:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
