2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 11:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 13969. worker_id: e0c868d3. 
2025-05-17 11:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 14018. worker_id: e0c868d3. 
2025-05-17 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 14063. worker_id: e0c868d3. 
2025-05-17 11:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 14102. worker_id: e0c868d3. 
2025-05-17 11:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 11:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
